id,name,department_id/id,account_type,use_tasks,use_timesheets,user_id/id,privacy_visibility
scenario.project_marketing_009,STP/MA/001: Autobeschriftung,scenario.hr_department_marketing,Active,True,True,scenario.res_users_bsc,employees
scenario.project_marketing_010,STP/MA/001: Fotografie,scenario.hr_department_marketing,Active,True,True,scenario.res_users_bsc,employees
scenario.project_marketing_011,STP/MA/001: Inserate Standard und Spezial,scenario.hr_department_marketing,Active,True,True,scenario.res_users_bsc,employees
scenario.project_marketing_012,STP/MA/001: Kampagnen,scenario.hr_department_marketing,Active,True,True,scenario.res_users_bsc,employees
scenario.project_marketing_013,STP/MA/001: Produktlabels und Etiketten,scenario.hr_department_marketing,Active,True,True,scenario.res_users_bsc,employees
scenario.project_marketing_014,STP/MA/001: Übersetzungen,scenario.hr_department_marketing,Active,True,True,scenario.res_users_bsc,employees
scenario.project_marketing_015,STP/MA/001: Veranstaltungskalender,scenario.hr_department_marketing,Active,True,True,scenario.res_users_bsc,employees
scenario.project_marketing_016,STP/MA/001: Visitenkarte,scenario.hr_department_marketing,Active,True,True,scenario.res_users_bsc,employees
scenario.project_marketing_017,STP/MA/001: Werbematerial,scenario.hr_department_marketing,Active,True,True,scenario.res_users_bsc,employees
scenario.project_marketing_018,"STP/MA/000: Spezialaufgaben (Give-Aways, Werbetechnik, Unterlagen)",scenario.hr_department_marketing,Active,True,True,scenario.res_users_bsc,employees
scenario.project_marketing_019,SPP/MA/001: Wörterbuch PIM,scenario.hr_department_marketing,Active,True,True,scenario.res_users_bsc,followers
scenario.project_marketing_020,SPP/MA/002: Mitarbeiter-Schulung MSOffice-Tools,scenario.hr_department_marketing,Active,True,True,scenario.res_users_bsc,followers
scenario.project_marketing_021,SPP/MA/003: Neues Corporate Design Swisslux,scenario.hr_department_marketing,Active,True,True,scenario.res_users_bsc,followers
scenario.project_produkt_001,STP/PM/001: Intelligente Leuchten Hardware,scenario.hr_department_produkt,Active,True,True,scenario.res_users_rmo,employees
scenario.project_produkt_002,STP/PM/002: Intelligente Leuchten Software,scenario.hr_department_produkt,Active,True,True,scenario.res_users_rmo,employees
scenario.project_produkt_003,STP/PM/003: Produkte BEG,scenario.hr_department_produkt,Active,True,True,scenario.res_users_rmo,employees
scenario.project_produkt_004,STP/PM/004: Prozess Entwicklung PM,scenario.hr_department_produkt,Active,True,True,scenario.res_users_rmo,employees
scenario.project_produkt_005,SPP/PM/001: Einführung Handelsleuchte Bernina,scenario.hr_department_produkt,Active,True,True,scenario.res_users_rmo,followers
scenario.project_verkauf_001,STP/VK/001: Pre Sale,scenario.hr_department_verkauf,Active,True,True,scenario.res_users_fbo,employees
scenario.project_verkauf_002,STP/VK/002: After Sale,scenario.hr_department_verkauf,Active,True,True,scenario.res_users_fbo,employees
scenario.project_verkauf_003,"STP/VK/003: Schulungen, Präsenationen",scenario.hr_department_verkauf,Active,True,True,scenario.res_users_fbo,employees
scenario.project_verkauf_004,"STP/VK/004: Ausstellungen, Kundenevents",scenario.hr_department_verkauf,Active,True,True,scenario.res_users_fbo,employees
scenario.project_verkauf_005,STP/VK/005: Zentrale Kundenkommunikation (Newsletter/Versände etc),scenario.hr_department_verkauf,Active,True,True,scenario.res_users_fbo,employees
scenario.project_verkauf_006,STP/VK/006: Hilfsmittel Verkauf,scenario.hr_department_verkauf,Active,True,True,scenario.res_users_fbo,employees
